Name,Party,Country,Loyalty to political group,Loyalty to national party,Participation in roll-call votes,,,
VAN BREMPT Kathleen,S&D,Belgium,93.76,100.00,90.98
GARGANI Giuseppe,EPP,Italy,96.71,100.00,56.39
ZUBER Inês Cristina,GUE-NGL,Portugal,82.14,100.00,93.27
NICHOLSON James,ECR,United Kingdom,95.38,100.00,87.80
ESSAYAH Sari,EPP,Finland,82.26,100.00,87.07
ROSBACH Anna,ECR,Denmark,79.97,100.00,87.54
WINKLER Iuliu,EPP,Romania,95.33,100.00,85.85
BAUER Edit,EPP,Slovakia,95.33,100.00,96.22
GODMANIS Ivars,ALDE/ADLE,Latvia,95.32,100.00,64.26
MUSCARDINI Cristiana,ECR,Italy,76.82,100.00,87.88
GUSTAFSSON Mikael,GUE-NGL,Sweden,79.52,100.00,81.00
VATTIMO Gianni,ALDE/ADLE,Italy,79.77,100.00,69.03
SCHLYTER Carl,Greens/EFA,Sweden,82.79,100.00,93.72
SVENSSON Alf,EPP,Sweden,83.30,100.00,92.13
VULJANIĆ Nikola,GUE-NGL,Croatia,93.53,100.00,80.85
MORGANTI Claudio,EFD,Italy,83.69,100.00,93.42
REPO Mitro,S&D,Finland,96.55,100.00,86.28
FERREIRA João,GUE-NGL,Portugal,83.95,100.00,84.48
MIRSKY Alexander,S&D,Latvia,96.55,100.00,71.69
MEYER Willy,GUE-NGL,Spain,93.54,100.00,74.21
TREMOSA i BALCELLS Ramon,ALDE/ADLE,Spain,93.57,100.00,91.01
ALFONSI François,Greens/EFA,France,96.64,100.00,87.10
DALEN Peter van,ECR,Netherlands,83.40,100.00,85.10
PAPADOPOULOU Antigoni,S&D,Cyprus,96.63,100.00,80.88
ANDERSON Martina,GUE-NGL,United Kingdom,83.43,100.00,88.54
SOUSA Alda,GUE-NGL,Portugal,95.32,100.00,93.29
JONG Cornelis de,GUE-NGL,Netherlands,75.66,100.00,85.42
VILLIERS Philippe de,EFD,France,53.14,100.00,46.50
CASA David,EPP,Malta,95.24,100.00,61.34
GROSCH Mathieu,EPP,Belgium,93.78,100.00,87.70
KUKAN Eduard,EPP,Slovakia,97.06,100.00,95.76
NATTRASS Mike,NI,United Kingdom,56.23,100.00,78.87
SALATTO Potito,EPP,Italy,97.12,100.00,66.89
MELO Nuno,EPP,Portugal,95.23,100.00,78.02
DORFMANN Herbert,EPP,Italy,97.28,100.00,95.76
THEOCHAROUS Eleni,EPP,Cyprus,95.17,100.00,72.00
GALLO Marielle,EPP,France,95.19,100.00,88.38
SINCLAIRE Nicole,NI,United Kingdom,47.09,100.00,75.71
SALAVRAKOS Nikolaos,EFD,Greece,59.03,100.00,82.69
BINEV Slavi,EFD,Bulgaria,60.58,100.00,59.59
MESSERSCHMIDT Morten,EFD,Denmark,63.62,100.00,80.15
PAŠKA Jaroslav,EFD,Slovakia,63.35,100.00,97.17
BELDER Bastiaan,EFD,Netherlands,63.77,100.00,98.22
PARVANOVA Antonyia,ALDE/ADLE,Bulgaria,96.88,100.00,81.65
JOHANSSON Kent,ALDE/ADLE,Sweden,92.19,100.00,93.62
DEMESMAEKER Mark,Greens/EFA,Belgium,62.75,100.00,91.03
TOUSSAS Georgios,GUE-NGL,Greece,62.70,100.00,57.65
VANHECKE Frank,EFD,Belgium,60.85,100.00,77.16
KELAM Tunne,EPP,Estonia,96.96,100.00,95.96
ANGOURAKIS Charalampos,GUE-NGL,Greece,61.81,100.00,79.08
FAJON Tanja,S&D,Slovenia,96.95,100.00,81.86
MIKOLÁŠIK Miroslav,EPP,Slovakia,96.55,100.00,89.92
ZÁBORSKÁ Anna,EPP,Slovakia,93.47,100.00,93.05
EVANS Jill,Greens/EFA,United Kingdom,95.63,100.00,89.80
RIQUET Dominique,EPP,France,95.63,100.00,90.00
BILBAO BARANDICA Izaskun,ALDE/ADLE,Spain,89.36,100.00,95.82
DELVAUX Anne,EPP,Belgium,89.46,100.00,95.13
ENGSTRÖM Christian,Greens/EFA,Sweden,95.66,100.00,92.26
KOZLÍK Sergej,ALDE/ADLE,Slovakia,92.97,100.00,77.49
SAKS Katrin,S&D,Estonia,96.14,100.00,94.93
SMITH Alyn,Greens/EFA,United Kingdom,87.87,100.00,82.69
STRIFFLER Michèle,EPP,France,88.01,100.00,92.27
VAJGL Ivo,ALDE/ADLE,Slovenia,96.17,100.00,85.17
LÖVIN Isabella,Greens/EFA,Sweden,88.07,100.00,93.18
JAAKONSAARI Liisa,S&D,Finland,95.77,100.00,93.71
ANDERSDOTTER Amelia,Greens/EFA,Sweden,91.11,100.00,75.87
COSTELLO Emer,S&D,Ireland,95.87,100.00,86.63
GIEREK Adam,S&D,Poland,92.36,100.00,95.91
EPPINK Derk Jan,ECR,Belgium,92.12,100.00,71.93
BODU Sebastian Valentin,EPP,Romania,95.90,100.00,91.06
TATARELLA Salvatore,EPP,Italy,95.89,100.00,65.42
SCURRIA Marco,EPP,Italy,95.83,100.00,80.32
RIES Frédérique,ALDE/ADLE,Belgium,92.68,100.00,90.04
RUBIKS Alfreds,GUE-NGL,Latvia,92.69,100.00,94.00
MICHEL Louis,ALDE/ADLE,Belgium,95.99,100.00,82.13
CHOUNTIS Nikolaos,GUE-NGL,Greece,91.45,100.00,85.38
BOKROS Lajos,ECR,Hungary,92.68,100.00,62.10
MURPHY Paul,GUE-NGL,Ireland,87.53,100.00,85.77
VIDAL-QUADRAS Alejo,EPP,Spain,96.22,100.00,87.75
AUKEN Margrete,Greens/EFA,Denmark,96.41,100.00,90.39
HUDGHTON Ian,Greens/EFA,United Kingdom,85.23,100.00,69.44
ILCHEV Stanimir,ALDE/ADLE,Bulgaria,95.47,100.00,91.84
MASTELLA Clemente,EPP,Italy,95.52,100.00,53.30
HADJIGEORGIOU Takis,GUE-NGL,Cyprus,85.45,100.00,71.27
ZĪLE Roberts,ECR,Latvia,85.10,100.00,73.77
SOPHOCLEOUS Sophocles,S&D,Cyprus,95.44,100.00,68.92
PITSILLIDES Andreas,EPP,Cyprus,96.53,100.00,73.53
KARI Rina Ronja,GUE-NGL,Denmark,84.42,100.00,95.03
OMARJEE Younous,GUE-NGL,France,84.79,100.00,86.13
LIOTARD Kartika Tamara,GUE-NGL,Netherlands,84.88,100.00,82.27
TRIANTAPHYLLIDES Kyriacos,GUE-NGL,Cyprus,85.46,100.00,89.63
GOEBBELS Robert,S&D,Luxembourg,85.51,100.00,80.89
TOMAŠEVSKI Valdemar,ECR,Lithuania,86.39,100.00,82.33
VITKAUSKAITE BERNARD Justina,ALDE/ADLE,Lithuania,86.20,100.00,34.73
SKYLAKAKIS Theodoros,ALDE/ADLE,Greece,86.64,100.00,81.81
ŽDANOKA Tatjana,Greens/EFA,Latvia,96.23,100.00,95.14
BIELAN Adam,ECR,Poland,86.99,100.00,90.45
PRENDERGAST Phil,S&D,Ireland,95.54,100.00,85.57
TOMAŠIĆ Ruža,ECR,Croatia,94.83,100.00,80.51
SEDÓ i ALABART Salvador,EPP,Spain,95.52,100.00,83.46
SÓGOR Csaba,EPP,Romania,96.33,100.00,94.04
GOERENS Charles,ALDE/ADLE,Luxembourg,93.22,100.00,89.47
BENDTSEN Bendt,EPP,Denmark,85.66,100.00,86.55
IMBRASAS Juozas,EFD,Lithuania,45.79,100.00,87.24
TERHO Sampo,EFD,Finland,64.25,100.00,95.45
CHRYSOGELOS Nikos,Greens/EFA,Greece,98.01,100.00,83.09
ZAMFIRESCU Dan Dumitru,NI,Romania,0.00,100.00,79.22
MÉSZÁROS Alajos,EPP,Slovakia,97.60,100.00,91.08
LAMBERT Jean,Greens/EFA,United Kingdom,97.98,100.00,92.62
IRAZABALBEITIA FERNÁNDEZ Iñaki,Greens/EFA,Spain,94.23,100.00,89.07
DODDS Diane,NI,United Kingdom,0.00,100.00,76.14
STOYANOV Dimitar,NI,Bulgaria,0.00,100.00,75.92
CRONBERG Tarja,Greens/EFA,Finland,98.09,100.00,69.10
ŠŤASTNÝ Peter,EPP,Slovakia,98.05,100.00,95.83
CUTAŞ George Sabin,S&D,Romania,98.05,100.00,98.71
NEYNSKY Nadezhda,EPP,Bulgaria,97.92,100.00,80.15
OBERMAYR Franz,NI,Austria,0.00,100.00,93.46
EHRENHAUSER Martin,NI,Austria,0.00,100.00,87.27
METSOLA Roberta,EPP,Malta,94.82,100.00,96.17
GRIFFIN Nick,NI,United Kingdom,0.00,100.00,84.11
PREDA Cristian Dan,EPP,Romania,97.74,100.00,99.37
ROMEVA i RUEDA Raül,Greens/EFA,Spain,97.79,100.00,95.53
EL KHADRAOUI Saïd,S&D,Belgium,94.31,100.00,95.99
BADIA i CUTCHET Maria,S&D,Spain,95.04,100.00,88.65
TEIXEIRA Nuno,EPP,Portugal,95.09,100.00,92.76
MATIAS Marisa,GUE-NGL,Portugal,94.38,100.00,86.83
STADLER Ewald,NI,Austria,0.00,100.00,91.32
TAYLOR Keith,Greens/EFA,United Kingdom,98.10,100.00,92.80
DONSKIS Leonidas,ALDE/ADLE,Lithuania,98.10,100.00,93.79
PAKSAS Rolandas,EFD,Lithuania,43.01,100.00,67.82
STAES Bart,Greens/EFA,Belgium,98.60,100.00,95.75
LAMBERTS Philippe,Greens/EFA,Belgium,99.18,100.00,93.09
MALINOV Svetoslav Hristov,EPP,Bulgaria,98.34,100.00,91.84
FEIO Diogo,EPP,Portugal,94.67,100.00,91.12
PETERLE Alojz,EPP,Slovenia,97.39,100.00,82.42
KLEVA KEKUŠ Mojca,S&D,Slovenia,98.55,100.00,66.55
LICHTENBERGER Eva,Greens/EFA,Austria,98.51,100.00,94.37
SOSA WAGNER Francisco,NI,Spain,0.00,100.00,90.98
TORVALDS Nils,ALDE/ADLE,Finland,94.75,100.00,88.71
MARTIN Hans-Peter,NI,Austria,0.00,100.00,93.58
BŘEZINA Jan,EPP,Czech Republic,94.61,100.00,90.69
KACIN Jelko,ALDE/ADLE,Slovenia,98.25,100.00,84.61
ROITHOVÁ Zuzana,EPP,Czech Republic,94.13,100.00,95.39
DURANT Isabelle,Greens/EFA,Belgium,98.25,100.00,74.54
HASSI Satu,Greens/EFA,Finland,98.24,100.00,92.07
LUNACEK Ulrike,Greens/EFA,Austria,99.15,100.00,84.90
CLAEYS Philip,NI,Belgium,0.00,100.00,94.25
BRONS Andrew Henry William,NI,United Kingdom,0.00,100.00,95.88
MÖLZER Andreas,NI,Austria,0.00,100.00,79.59
TURMES Claude,Greens/EFA,Luxembourg,98.26,100.00,89.27
STOEP Daniël van der,NI,Netherlands,0.00,99.95,88.16
KAMMEN Patricia van der,NI,Netherlands,0.00,99.94,84.07
AYLWARD Liam,ALDE/ADLE,Ireland,88.26,99.89,95.79
HARTONG Lucas,NI,Netherlands,0.00,99.86,93.55
ZIJLSTRA Auke,NI,Netherlands,0.00,99.83,96.34
ALLAM Magdi Cristiano,EFD,Italy,77.66,99.81,77.12
FLASAROVÁ Věra,GUE-NGL,Czech Republic,81.88,99.78,92.51
EICKHOUT Bas,Greens/EFA,Netherlands,98.38,99.77,92.17
LEPAGE Corinne,ALDE/ADLE,France,76.67,99.77,79.53
VADIM TUDOR Corneliu,NI,Romania,0.00,99.75,61.26
CORNELISSEN Marije,Greens/EFA,Netherlands,98.68,99.74,88.15
CORREA ZAMORA María Auxiliadora,EPP,Spain,96.10,99.73,82.32
BLINKEVIČIŪTĖ Vilija,S&D,Lithuania,98.38,99.72,84.13
DAERDEN Frédéric,S&D,Belgium,97.29,99.68,85.76
SARGENTINI Judith,Greens/EFA,Netherlands,98.21,99.64,94.80
BELET Ivo,EPP,Belgium,94.35,99.64,89.44
GUILLAUME Sylvie,S&D,France,94.69,99.59,92.04
CRAMER Michael,Greens/EFA,Germany,99.29,99.51,81.44
LÓPEZ-ISTÚRIZ WHITE Antonio,EPP,Spain,96.83,99.50,60.80
JADOT Yannick,Greens/EFA,France,98.75,99.48,91.93
SAÏFI Tokia,EPP,France,95.77,99.47,91.37
FRAGA ESTÉVEZ Carmen,EPP,Spain,96.38,99.47,83.81
ZALESKI Zbigniew,EPP,Poland,94.97,99.46,98.46
SÁNCHEZ PRESEDO Antolín,S&D,Spain,95.09,99.46,92.75
STAVRAKAKIS Georgios,S&D,Greece,96.33,99.45,91.97
NARANJO ESCOBAR Juan Andrés,EPP,Spain,96.16,99.44,63.29
CHRISTENSEN Ole,S&D,Denmark,85.71,99.43,91.01
OVIIR Siiri,ALDE/ADLE,Estonia,97.62,99.42,85.30
WILLMOTT Glenis,S&D,United Kingdom,88.83,99.39,91.31
ORTIZ VILELLA Eva,EPP,Spain,96.39,99.38,80.85
BUFTON John,EFD,United Kingdom,54.38,99.38,55.48
BOZKURT Emine,S&D,Netherlands,93.09,99.38,88.52
BRATKOWSKI Arkadiusz Tomasz,EPP,Poland,95.20,99.37,97.35
LOCHBIHLER Barbara,Greens/EFA,Germany,99.18,99.34,91.65
KOZŁOWSKI Jan,EPP,Poland,96.00,99.34,94.53
DANELLIS Spyros,S&D,Greece,96.18,99.32,89.44
SAVISAAR-TOOMAST Vilja,ALDE/ADLE,Estonia,98.12,99.32,91.60
HARMS Rebecca,Greens/EFA,Germany,99.13,99.31,85.53
KIIL-NIELSEN Nicole,Greens/EFA,France,98.84,99.31,93.75
ANDRIEU Eric,S&D,France,94.59,99.31,78.19
MENÉNDEZ del VALLE Emilio,S&D,Spain,95.14,99.30,88.45
AUCONIE Sophie,EPP,France,94.77,99.30,88.95
OLBRYCHT Jan,EPP,Poland,96.15,99.29,89.30
KÖSTINGER Elisabeth,EPP,Austria,94.20,99.28,98.06
GERBRANDY Gerben-Jan,ALDE/ADLE,Netherlands,96.27,99.28,92.03
GARDIAZÁBAL RUBIAL Eider,S&D,Spain,95.16,99.27,86.98
KELLER Franziska,Greens/EFA,Germany,99.21,99.27,90.85
LØKKEGAARD Morten,ALDE/ADLE,Denmark,93.10,99.27,84.01
HÄUSLING Martin,Greens/EFA,Germany,99.01,99.26,86.91
DELLI Karima,Greens/EFA,France,98.75,99.25,86.21
SCHALDEMOSE Christel,S&D,Denmark,85.42,99.25,95.66
VERGNAUD Bernadette,S&D,France,94.78,99.24,94.97
McINTYRE Anthea,ECR,United Kingdom,97.65,99.24,86.29
DANJEAN Arnaud,EPP,France,96.28,99.23,91.87
GARCÍA PÉREZ Iratxe,S&D,Spain,94.95,99.23,91.90
RAPTI Sylvana,S&D,Greece,96.10,99.22,87.99
TRAUTMANN Catherine,S&D,France,94.09,99.22,88.06
VELD Sophia in 't,ALDE/ADLE,Netherlands,96.25,99.22,95.79
JOLY Eva,Greens/EFA,France,98.82,99.22,67.92
LE PEN Jean-Marie,NI,France,0.00,99.21,66.53
LA VIA Giovanni,EPP,Italy,97.45,99.20,90.26
ROMERO LÓPEZ Carmen,S&D,Spain,95.31,99.19,82.95
MAZEJ KUKOVIČ Zofija,EPP,Slovenia,98.08,99.19,97.00
KALINOWSKI Jarosław,EPP,Poland,95.94,99.18,91.19
TURUNEN Emilie,S&D,Denmark,91.79,99.18,83.26
PROUST Franck,EPP,France,96.24,99.17,71.89
PETROVIĆ JAKOVINA Sandra,S&D,Croatia,98.79,99.17,87.50
MITCHELL Gay,EPP,Ireland,92.24,99.16,88.16
PIRKER Hubert,EPP,Austria,93.76,99.14,95.02
HIBNER Jolanta Emilia,EPP,Poland,95.95,99.13,98.92
JENSEN Anne E.,ALDE/ADLE,Denmark,93.59,99.12,85.96
MALETIĆ Ivana,EPP,Croatia,97.82,99.12,95.35
ABELA BALDACCHINO Claudette,S&D,Malta,90.49,99.12,87.43
VERHOFSTADT Guy,ALDE/ADLE,Belgium,98.31,99.11,83.52
SKRZYDLEWSKA Joanna Katarzyna,EPP,Poland,95.94,99.10,93.72
TARABELLA Marc,S&D,Belgium,96.11,99.10,94.10
MILLÁN MON Francisco José,EPP,Spain,96.05,99.10,90.86
SCHAAKE Marietje,ALDE/ADLE,Netherlands,96.12,99.09,92.34
ŠADURSKIS Kārlis,EPP,Latvia,96.34,99.09,94.54
BÉLIER Sandrine,Greens/EFA,France,98.45,99.07,89.99
KARAS Othmar,EPP,Austria,93.82,99.06,85.32
DÍAZ DE MERA GARCÍA CONSUEGRA Agustín,EPP,Spain,96.29,99.06,82.88
DĂNCILĂ Vasilica Viorica,S&D,Romania,97.63,99.06,84.37
PALIADELI Chrysoula,S&D,Greece,95.85,99.06,67.46
JORDAN Romana,EPP,Slovenia,96.29,99.06,88.23
AUDY Jean-Pierre,EPP,France,96.38,99.05,97.11
GUTIÉRREZ PRIETO Sergio,S&D,Spain,95.55,99.05,70.77
GOLLNISCH Bruno,NI,France,0.00,99.04,84.69
GIEGOLD Sven,Greens/EFA,Germany,98.90,99.04,92.99
PROTASIEWICZ Jacek,EPP,Poland,95.72,99.04,72.22
SIMPSON Brian,S&D,United Kingdom,88.93,99.03,90.19
THYSSEN Marianne,EPP,Belgium,94.12,99.02,83.36
BRADBOURN Philip,ECR,United Kingdom,96.36,99.02,62.89
KACZMAREK Filip,EPP,Poland,96.23,99.01,96.06
ZVER Milan,EPP,Slovenia,97.64,99.01,88.78
SCHROEDTER Elisabeth,Greens/EFA,Germany,98.89,99.00,95.89
KARIŅŠ Krišjānis,EPP,Latvia,96.08,99.00,93.03
IBRISAGIC Anna,EPP,Sweden,81.02,98.98,89.46
HANDZLIK Małgorzata,EPP,Poland,95.61,98.98,91.94
WESTPHAL Kerstin,S&D,Germany,97.28,98.97,81.34
OBIOLS Raimon,S&D,Spain,95.44,98.97,81.86
RÜBIG Paul,EPP,Austria,93.88,98.97,95.86
MATULA Iosif,EPP,Romania,97.75,98.97,99.41
IOTOVA Iliana Malinova,S&D,Bulgaria,97.55,98.96,75.54
GALLAGHER Pat the Cope,ALDE/ADLE,Ireland,87.17,98.96,87.10
NEVEĎALOVÁ Katarína,S&D,Slovakia,97.39,98.96,83.13
BALČYTIS Zigmantas,S&D,Lithuania,97.92,98.96,68.50
LE PEN Marine,NI,France,0.00,98.96,67.29
BESSET Jean-Paul,Greens/EFA,France,98.33,98.95,81.84
SEEBER Richard,EPP,Austria,93.78,98.95,97.04
BASTOS Regina,EPP,Portugal,96.14,98.93,90.49
ŁUKACIJEWSKA Elżbieta Katarzyna,EPP,Poland,96.48,98.93,89.79
IRIGOYEN PÉREZ María,S&D,Spain,95.52,98.93,97.35
MUÑIZ DE URQUIZA María,S&D,Spain,94.59,98.92,89.47
FLAUTRE Hélène,Greens/EFA,France,98.42,98.92,80.10
BORISSOV Preslav,EPP,Bulgaria,97.33,98.91,83.59
LEGUTKO Ryszard Antoni,ECR,Poland,87.64,98.91,77.65
GYÜRK András,EPP,Hungary,95.15,98.91,69.98
ZWIEFKA Tadeusz,EPP,Poland,96.06,98.90,90.46
ARIAS ECHEVERRÍA Pablo,EPP,Spain,96.24,98.90,85.19
GRZYB Andrzej,EPP,Poland,95.60,98.89,91.08
PARGNEAUX Gilles,S&D,France,94.98,98.89,89.04
MARCINKIEWICZ Bogdan Kazimierz,EPP,Poland,96.35,98.89,90.49
MAŇKA Vladimír,S&D,Slovakia,97.98,98.88,92.37
SCHMIDT Olle,ALDE/ADLE,Sweden,93.14,98.87,94.37
SCHULZ Werner,Greens/EFA,Germany,98.76,98.87,90.60
BARBAGALLO Giovanni,S&D,Italy,98.87,98.87,50.34
GUERRERO SALOM Enrique,S&D,Spain,96.10,98.87,86.54
SCOTTÀ Giancarlo,EFD,Italy,85.28,98.86,83.75
CLIVETI Minodora,S&D,Romania,97.65,98.86,92.88
HELLVIG Eduard-Raul,ALDE/ADLE,Romania,96.95,98.86,62.06
MORIN-CHARTIER Elisabeth,EPP,France,96.30,98.85,95.04
BATTEN Gerard,EFD,United Kingdom,52.33,98.84,68.06
ZÉRIBI Karim,Greens/EFA,France,98.84,98.84,78.27
GEIER Jens,S&D,Germany,95.75,98.83,93.19
MIGALSKI Marek Henryk,ECR,Poland,86.45,98.82,89.77
GÁLL-PELCZ Ildikó,EPP,Hungary,95.53,98.82,90.46
GRANDES PASCUAL Luis de,EPP,Spain,95.93,98.82,77.99
KAZAK Metin,ALDE/ADLE,Bulgaria,94.53,98.82,93.43
GIANNAKOU Marietta,EPP,Greece,91.96,98.82,84.40
SANCHEZ-SCHMID Marie-Thérèse,EPP,France,95.63,98.81,85.89
AGNEW John Stuart,EFD,United Kingdom,52.77,98.80,91.87
UGGIAS Giommaria,ALDE/ADLE,Italy,87.13,98.80,93.54
LARSEN-JENSEN Claus,S&D,Denmark,87.85,98.80,78.19
CHICHESTER Giles,ECR,United Kingdom,96.30,98.80,82.52
CASHMAN Michael,S&D,United Kingdom,90.48,98.79,70.02
PLENKOVIĆ Andrej,EPP,Croatia,97.87,98.79,90.40
GABRIEL Mariya,EPP,Bulgaria,96.99,98.79,93.55
CAMP Wim van de,EPP,Netherlands,93.02,98.78,93.89
SAUDARGAS Algirdas,EPP,Lithuania,97.27,98.78,89.58
WEBER Henri,S&D,France,94.47,98.78,72.19
SILAGHI Ovidiu Ioan,ALDE/ADLE,Romania,96.39,98.77,84.34
CLARK Derek Roland,EFD,United Kingdom,52.41,98.77,79.70
DE KEYSER Véronique,S&D,Belgium,97.35,98.77,86.24
FIDANZA Carlo,EPP,Italy,94.53,98.77,88.84
BORZAN Biljana,S&D,Croatia,98.08,98.76,88.63
PAULSEN Marit,ALDE/ADLE,Sweden,93.40,98.76,93.02
BUŠIĆ Zdravka,EPP,Croatia,98.45,98.75,97.43
BÁNKI Erik,EPP,Hungary,96.11,98.74,81.05
LAMASSOURE Alain,EPP,France,96.74,98.73,82.89
HÄFNER Gerald,Greens/EFA,Germany,98.65,98.72,90.62
STOLOJAN Theodor Dumitru,EPP,Romania,97.25,98.72,92.53
KIRILOV Evgeni,S&D,Bulgaria,96.86,98.72,91.57
WESTLUND Åsa,S&D,Sweden,83.72,98.72,65.21
McGUINNESS Mairead,EPP,Ireland,92.87,98.72,86.44
RIVASI Michèle,Greens/EFA,France,98.33,98.71,82.43
FERNANDES José Manuel,EPP,Portugal,95.48,98.71,94.01
CAVADA Jean-Marie,EPP,France,93.27,98.71,90.98
TAYLOR Rebecca,ALDE/ADLE,United Kingdom,95.91,98.71,85.85
LOPE FONTAGNÉ Verónica,EPP,Spain,95.60,98.70,87.29
WAŁĘSA Jarosław Leszek,EPP,Poland,95.83,98.70,82.99
PANAYOTOV Vladko Todorov,ALDE/ADLE,Bulgaria,94.77,98.70,94.66
URUTCHEV Vladimir,EPP,Bulgaria,96.93,98.69,92.07
DANTIN Michel,EPP,France,95.77,98.68,88.02
GARCÉS RAMÓN Vicente Miguel,S&D,Spain,95.09,98.67,83.29
AYALA SENDER Inés,S&D,Spain,94.91,98.66,83.52
FOX Ashley,ECR,United Kingdom,96.86,98.65,92.62
STIHLER Catherine,S&D,United Kingdom,89.31,98.65,86.41
KADENBACH Karin,S&D,Austria,92.59,98.65,94.66
ALBRECHT Jan Philipp,Greens/EFA,Germany,98.57,98.65,89.38
FOSTER Jacqueline,ECR,United Kingdom,96.47,98.65,86.12
BERRA Nora,EPP,France,96.01,98.62,73.84
CORTÉS LASTRA Ricardo,S&D,Spain,95.02,98.62,79.95
PAPANIKOLAOU Georgios,EPP,Greece,93.23,98.62,82.57
ŐRY Csaba,EPP,Hungary,95.46,98.61,94.30
TREMATERRA Gino,EPP,Italy,97.48,98.61,38.05
ŠUICA Dubravka,EPP,Croatia,97.64,98.61,92.75
BRZOBOHATÁ Zuzana,S&D,Czech Republic,98.44,98.59,93.85
HANKISS Ágnes,EPP,Hungary,95.34,98.59,67.50
GÁL Kinga,EPP,Hungary,95.52,98.59,92.67
ZEMKE Janusz Władysław,S&D,Poland,95.27,98.59,97.49
KÓSA Ádám,EPP,Hungary,94.88,98.58,83.31
SCHÖPFLIN György,EPP,Hungary,95.26,98.57,94.54
MARTÍNEZ MARTÍNEZ Miguel Angel,S&D,Spain,95.27,98.57,89.54
BARTOLOZZI Paolo,EPP,Italy,97.52,98.56,73.68
NILSSON Jens,S&D,Sweden,83.65,98.55,81.46
NISTELROOIJ Lambert van,EPP,Netherlands,92.94,98.55,80.58
HYUSMENOVA Filiz Hakaeva,ALDE/ADLE,Bulgaria,97.08,98.53,91.15
McCLARKIN Emma,ECR,United Kingdom,97.17,98.52,87.62
GROOTE Matthias,S&D,Germany,95.75,98.52,90.49
FISAS AYXELA Santiago,EPP,Spain,96.03,98.51,82.85
CADEC Alain,EPP,France,95.96,98.51,92.54
SMOLKOVÁ Monika,S&D,Slovakia,97.31,98.51,87.09
BOULLAND Philippe,EPP,France,95.86,98.51,88.65
BECKER Heinz K.,EPP,Austria,93.61,98.50,93.95
LE GRIP Constance,EPP,France,96.05,98.49,92.61
GROSSETÊTE Françoise,EPP,France,95.69,98.48,95.59
SIPPEL Birgit,S&D,Germany,95.89,98.47,87.39
MATO ADROVER Gabriel,EPP,Spain,95.79,98.47,90.43
KALNIETE Sandra,EPP,Latvia,96.12,98.47,88.75
BENARAB-ATTOU Malika,Greens/EFA,France,97.81,98.46,87.79
DE ANGELIS Francesco,S&D,Italy,97.41,98.45,80.02
BORSELLINO Rita,S&D,Italy,97.73,98.45,67.03
HERRANZ GARCÍA Esther,EPP,Spain,95.78,98.45,78.60
ASHWORTH Richard,ECR,United Kingdom,96.79,98.45,90.68
FRANCO Gaston,EPP,France,95.76,98.44,66.44
FONTANA Lorenzo,EFD,Italy,84.17,98.44,95.49
JAZŁOWIECKA Danuta,EPP,Poland,95.74,98.43,86.32
GÖNCZ Kinga,S&D,Hungary,97.64,98.43,94.43
BORYS Piotr,EPP,Poland,95.55,98.42,89.35
PODIMATA Anni,S&D,Greece,96.00,98.41,79.67
VAN ORDEN Geoffrey,ECR,United Kingdom,96.69,98.41,82.19
GUALTIERI Roberto,S&D,Italy,97.64,98.41,92.34
MAYOR OREJA Jaime,EPP,Spain,96.31,98.41,76.61
LE BRUN Agnès,EPP,France,96.12,98.40,67.04
HOANG NGOC Liem,S&D,France,94.82,98.39,90.40
SZÁJER József,EPP,Hungary,98.98,98.39,92.98
