"Name","Loyalty to political group","Loyalty to national party","Participation in roll-call votes","","",""
"BLOOM","0.00","88.74","23.11","736","741","764"
"BONANINI","0.00","0.00","96.40","736","754","32"
"BRONS","0.00","100.00","95.88","736","1","43"
"CHILDERS","0.00","0.00","93.35","736","754","136"
"CLAEYS","0.00","100.00","94.25","736","1","94"
"COLMAN","0.00","70.01","50.47","736","751","752"
"DODDS","0.00","100.00","76.14","736","1","632"
"EHRENHAUSER","0.00","100.00","87.27","736","1","369"
"GOLLNISCH","0.00","99.04","84.69","736","238","457"
"GRIFFIN","0.00","100.00","84.11","736","1","471"
"HARTONG","0.00","99.86","93.55","736","154","125"
"J.A.J. STASSEN","0.00","0.00","86.07","736","754","414"
"KAMMEN","0.00","99.94","84.07","736","152","472"
"KOVÁCS","0.00","98.38","64.26","736","380","718"
"LE PEN","0.00","99.21","66.53","736","210","709"
"LE PEN","0.00","98.96","67.29","736","254","701"
"MARTIN","0.00","100.00","93.58","736","1","124"
"MORVAI","0.00","95.03","63.93","736","710","720"
"MÖLZER","0.00","100.00","79.59","736","1","581"
"OBERMAYR","0.00","100.00","93.46","736","1","129"
"SEVERIN","0.00","93.60","87.11","736","726","376"
"SOSA WAGNER","0.00","100.00","90.98","736","1","223"
"STADLER","0.00","100.00","91.32","736","1","209"
"STOEP","0.00","99.95","88.16","736","151","336"
"STOYANOV","0.00","100.00","75.92","736","1","634"
"SZEGEDI","0.00","81.06","58.08","736","747","741"
"VADIM TUDOR","0.00","99.75","61.26","736","160","732"
"ZAMFIRESCU","0.00","100.00","79.22","736","1","586"
"ZIJLSTRA","0.00","99.83","96.34","736","155","33"
"PAKSAS","43.01","100.00","67.82","735","1","694"
"IMBRASAS","45.79","100.00","87.24","734","1","370"
"SINCLAIRE","47.09","100.00","75.71","733","1","639"
"BATTEN","52.33","98.84","68.06","731","283","691"
"FARAGE","52.33","97.42","42.97","731","550","759"
"CLARK","52.41","98.77","79.70","730","302","578"
"AGNEW","52.77","98.80","91.87","729","292","193"
"DARTMOUTH","53.12","96.31","69.03","728","662","686"
"VILLIERS","53.14","100.00","46.50","727","1","756"
"BUFTON","54.38","99.38","55.48","726","180","746"
"NUTTALL","54.90","97.91","42.62","725","473","760"
"NATTRASS","56.23","100.00","78.87","724","1","590"
"SALAVRAKOS","59.03","100.00","82.69","723","1","514"
"BINEV","60.58","100.00","59.59","722","1","737"
"VANHECKE","60.85","100.00","77.16","721","1","621"
"TZAVELA","61.49","0.00","60.02","720","754","736"
"ANGOURAKIS","61.81","100.00","79.08","719","1","588"
"TOUSSAS","62.70","100.00","57.65","718","1","744"
"DEMESMAEKER","62.75","100.00","91.03","717","1","220"
"PAŠKA","63.35","100.00","97.17","716","1","21"
"MESSERSCHMIDT","63.62","100.00","80.15","715","1","566"
"BELDER","63.77","100.00","98.22","714","1","8"
"TERHO","64.25","100.00","95.45","713","1","56"
"ZASADA","64.92","78.24","89.70","712","749","276"
"HELMER","67.97","79.65","87.53","711","748","360"
"ANDREASEN","72.56","98.01","94.20","710","454","95"
"ZIOBRO","73.34","91.23","77.93","709","738","614"
"BENNAHMIAS","74.34","85.14","89.18","708","745","299"
"WŁOSOWICZ","75.32","97.09","80.39","707","590","561"
"JONG","75.66","100.00","85.42","706","1","439"
"LEPAGE","76.67","99.77","79.53","705","158","583"
"KURSKI","76.72","96.09","72.63","704","674","660"
"MUSCARDINI","76.82","100.00","87.88","703","1","349"
"CYMAŃSKI","77.17","96.31","83.03","702","662","504"
"ALLAM","77.66","99.81","77.12","701","156","622"
"KAMIŃSKI","77.77","0.00","58.70","700","754","739"
"KOHLÍČEK","78.68","95.64","76.64","699","689","628"
"MÉLENCHON","79.19","88.43","71.40","698","742","669"
"GUSTAFSSON","79.52","100.00","81.00","697","1","547"
"VATTIMO","79.77","100.00","69.03","696","1","686"
"ROSBACH","79.97","100.00","87.54","695","1","358"
"PIETIKÄINEN","80.39","86.93","81.15","694","744","544"
"FJELLNER","80.40","98.17","79.18","693","421","587"
"WERTHMANN","80.48","0.00","97.33","692","754","18"
"IBRISAGIC","81.02","98.98","89.46","691","248","289"
"HEDH","81.11","95.61","78.41","690","690","598"
"CAMPBELL BANNERMAN","81.27","93.71","78.02","689","725","610"
"HÖKMARK","81.74","98.30","80.81","688","396","553"
"MAŠTÁLKA","81.83","97.63","84.00","687","527","475"
"ALFANO","81.86","98.07","50.98","686","440","751"
"FLASAROVÁ","81.88","99.78","92.51","685","157","169"
"BIZZOTTO","82.08","95.30","91.21","684","701","211"
"PROVERA","82.14","92.73","83.06","682","733","503"
"ZUBER","82.14","100.00","93.27","682","1","140"
"ESSAYAH","82.26","100.00","87.07","681","1","382"
"HÉNIN","82.34","94.74","78.29","680","716","603"
"CORAZZA BILDT","82.78","97.23","82.42","679","571","520"
"SCHLYTER","82.79","100.00","93.72","678","1","117"
"BAALEN","83.10","91.83","61.67","677","736","728"
"CROWLEY","83.12","96.00","47.08","676","677","755"
"SVENSSON","83.30","100.00","92.13","675","1","178"
"SPERONI","83.31","96.26","93.75","674","668","114"
"DALEN","83.40","100.00","85.10","673","1","448"
"ANDERSON","83.43","100.00","88.54","672","1","321"
"NILSSON","83.65","98.55","81.46","671","346","538"
"MORGANTI","83.69","100.00","93.42","670","1","133"
"WESTLUND","83.72","98.72","65.21","669","311","715"
"SALVINI","83.77","95.29","76.91","668","702","625"
"FERREIRA","83.95","100.00","84.48","667","1","462"
"FONTANA","84.17","98.44","95.49","666","366","55"
"KARI","84.42","100.00","95.03","665","1","65"
"ZANONI","84.48","84.72","97.86","664","746","12"
"ULVSKOG","84.78","97.32","93.84","663","561","112"
"OMARJEE","84.79","100.00","86.13","662","1","412"
"RANSDORF","84.80","91.38","88.72","661","737","315"
"LIOTARD","84.88","100.00","82.27","660","1","524"
"ROSSI","85.06","74.41","94.56","659","750","79"
"ZĪLE","85.10","100.00","73.77","658","1","654"
"HUDGHTON","85.23","100.00","69.44","657","1","682"
"SCOTTÀ","85.28","98.86","83.75","656","279","481"
"SCHALDEMOSE","85.42","99.25","95.66","655","200","52"
"LUDVIGSSON","85.43","97.81","93.68","654","491","121"
"HADJIGEORGIOU","85.45","100.00","71.27","653","1","671"
"TRIANTAPHYLLIDES","85.46","100.00","89.63","652","1","279"
"BORGHEZIO","85.47","96.49","86.42","651","650","399"
"GOEBBELS","85.51","100.00","80.89","650","1","548"
"TAKKULA","85.52","96.25","84.57","649","669","460"
"WOJCIECHOWSKI","85.60","93.38","77.95","648","727","613"
"BENDTSEN","85.66","100.00","86.55","647","1","394"
"WINKLER","85.68","87.18","90.71","646","743","233"
"CHRISTENSEN","85.71","99.43","91.01","645","177","221"
"GRÓBARCZYK","85.92","97.68","83.95","644","517","476"
"THOMSEN","86.08","96.42","89.71","643","653","274"
"VITKAUSKAITE BERNARD","86.20","100.00","34.73","642","1","763"
"KOWAL","86.32","97.26","87.20","641","568","372"
"PIOTROWSKI","86.36","97.40","94.83","640","553","71"
"CZARNECKI","86.38","95.38","79.83","639","697","577"
"TOMAŠEVSKI","86.39","100.00","82.33","638","1","522"
"MIGALSKI","86.45","98.82","89.77","637","286","272"
"SKYLAKAKIS","86.64","100.00","81.81","636","1","533"
"PORĘBA","86.73","98.35","80.58","635","387","556"
"GRIESBECK","86.92","98.15","94.15","634","427","97"
"BIELAN","86.99","100.00","90.45","633","1","247"
"UGGIAS","87.13","98.80","93.54","632","292","128"
"GALLAGHER","87.17","98.96","87.10","631","254","377"
"SARNEZ","87.19","97.16","80.51","630","582","558"
"SZYMAŃSKI","87.37","97.93","90.75","629","470","232"
"McCARTHY","87.38","96.79","72.62","628","636","661"
"MURPHY","87.53","100.00","85.77","627","1","428"
"MANDERS","87.59","95.81","93.89","626","684","107"
"LEGUTKO","87.64","98.91","77.65","625","266","615"
"LE HYARIC","87.69","95.66","77.09","624","688","623"
"VERGIAT","87.84","95.97","83.87","623","678","478"
"LARSEN-JENSEN","87.85","98.80","78.19","622","292","606"
"SMITH","87.87","100.00","82.69","621","1","514"
"BENNION","87.95","91.19","93.73","620","739","116"
"STRIFFLER","88.01","100.00","92.27","619","1","173"
"FÄRM","88.02","96.88","92.67","618","624","162"
"LÖVIN","88.07","100.00","93.18","617","1","144"
"AYLWARD","88.26","99.89","95.79","615","153","47"
"KRAHMER","88.26","94.74","88.61","615","716","320"
"ROCHEFORT","88.63","97.61","89.96","614","531","268"
"SKINNER","88.74","96.27","87.50","613","667","361"
"LEICHTFRIED","88.81","95.50","90.89","612","694","227"
"WILLMOTT","88.83","99.39","91.31","611","179","210"
"HOWITT","88.86","98.15","79.97","610","427","573"
"TAVARES","88.89","0.00","88.85","609","754","309"
"SIMPSON","88.93","99.03","90.19","608","241","260"
"McAVAN","88.94","97.77","84.94","607","500","451"
"WEIDENHOLZER","88.99","97.97","84.38","606","465","465"
"VAUGHAN","89.08","98.05","94.45","605","449","85"
"HARKIN","89.24","0.00","88.88","604","754","308"
"MARTIN","89.25","96.95","93.00","602","613","151"
"TSOUKALAS","89.25","95.93","74.46","602","681","649"
"STIHLER","89.31","98.65","86.41","601","327","401"
"BILBAO BARANDICA","89.36","100.00","95.82","600","1","46"
"MORAES","89.45","97.99","78.57","599","462","594"
"DELVAUX","89.46","100.00","95.13","598","1","62"
"HONEYBALL","89.56","98.06","89.69","597","446","277"
"ZELLER","89.67","90.33","89.67","596","740","278"
"STREJČEK","89.68","93.35","88.42","595","728","328"
"RINALDI","89.99","0.00","83.22","594","754","497"
"GOULARD","90.00","95.69","80.72","593","686","554"
"POUPAKIS","90.32","97.81","80.43","592","491","560"
"CASHMAN","90.48","98.79","70.02","591","296","675"
"ABELA BALDACCHINO","90.49","99.12","87.43","590","221","363"
"BERMAN","90.51","96.92","87.99","589","621","344"
"DE MARTINI","90.63","63.14","61.09","588","753","733"
"HUGHES","90.76","97.44","85.98","587","546","416"
"REIMERS","90.77","97.55","96.60","586","538","29"
"THEIN","90.80","96.72","93.19","585","640","142"
"PAPASTAMKOS","90.96","97.72","54.03","584","509","748"
"KLINZ","91.04","97.59","80.32","583","535","563"
"ANDERSDOTTER","91.11","100.00","75.87","582","1","636"
"JÄÄTTEENMÄKI","91.20","97.62","82.70","581","529","513"
"HIRSCH","91.24","95.29","83.42","580","702","491"
"LAMBSDORFF","91.25","95.28","78.52","579","704","595"
"MOREIRA","91.35","93.00","87.23","578","732","371"
"FAJMON","91.44","95.33","90.86","577","699","228"
"CHOUNTIS","91.45","100.00","85.38","576","1","441"
"ROHDE","91.57","97.87","80.35","575","480","562"
"MIZZI","91.59","98.26","86.46","574","401","396"
"CREUTZMANN","91.64","97.28","91.19","573","565","212"
"CASTEX","91.68","95.11","87.89","572","708","348"
"KOUMOUTSAKOS","91.69","97.79","72.09","571","496","664"
"THEURER","91.70","96.42","81.78","570","653","534"
"TURUNEN","91.79","99.18","83.26","569","214","496"
"KRATSA-TSAGAROPOULOU","91.81","97.71","78.39","568","511","600"
"DEHAENE","91.83","98.12","40.61","567","431","761"
"CHATZIMARKAKIS","91.84","93.76","80.02","566","724","571"
"LANGE","91.86","98.39","76.99","565","376","624"
"REGNER","91.88","98.35","91.42","564","387","207"
"GIANNAKOU","91.96","98.82","84.40","563","286","464"
"SCHOLZ","92.01","96.98","94.31","562","606","91"
"ANGELILLI","92.06","94.49","93.92","560","719","106"
"ROTH-BEHRENDT","92.06","94.77","64.95","560","715","716"
"ATTARD-MONTALTO","92.08","96.81","57.68","559","633","743"
"ARLACCHI","92.10","94.01","78.41","558","723","598"
"EPPINK","92.12","100.00","71.93","557","1","666"
"ERNST","92.14","97.01","85.89","556","598","421"
"JOHANSSON","92.19","100.00","93.62","555","1","123"
"MITCHELL","92.24","99.16","88.16","554","218","336"
"ALVARO","92.25","94.96","61.57","553","711","729"
"KASTLER","92.26","95.32","90.22","552","700","259"
"IOVINE","92.32","96.40","75.79","551","657","637"
"GIEREK","92.36","100.00","95.91","550","1","40"
"COELHO","92.37","95.85","92.23","549","683","175"
"OOMEN-RUIJTEN","92.55","97.27","83.52","548","567","484"
"KADENBACH","92.59","98.65","94.66","547","327","76"
"MERKIES","92.66","98.32","91.44","546","392","206"
"BOKROS","92.68","100.00","62.10","544","1","726"
"RIES","92.68","100.00","90.04","544","1","264"
"RUBIKS","92.69","100.00","94.00","543","1","104"
"WILS","92.73","92.04","87.00","542","735","385"
"KORHOLA","92.78","96.71","85.98","540","641","416"
"SIWIEC","92.78","93.15","78.38","540","730","601"
"FALBR","92.79","93.31","75.29","539","729","643"
"LÖSING","92.82","92.05","86.65","538","734","392"
"NICOLAI","92.86","94.70","85.20","537","718","445"
"McGUINNESS","92.87","98.72","86.44","536","311","398"
"DESS","92.88","95.18","98.51","535","705","5"
"FLORENZ","92.89","93.02","75.59","534","731","640"
"NISTELROOIJ","92.94","98.55","80.58","533","346","556"
"KOZLÍK","92.97","100.00","77.49","532","1","617"
"LYON","93.01","96.11","81.02","531","672","546"
"CAMP","93.02","98.78","93.89","530","299","107"
"ENGEL","93.08","97.00","87.19","529","601","374"
"BOZKURT","93.09","99.38","88.52","527","180","322"
"MEISSNER","93.09","98.20","88.82","527","419","311"
"LØKKEGAARD","93.10","99.27","84.01","526","196","474"
"SCHMIDT","93.14","98.87","94.37","525","275","88"
"DE VEYRAC","93.15","97.69","89.33","524","516","295"
"McMILLAN-SCOTT","93.16","96.59","73.42","523","644","658"
"WIKSTRÖM","93.21","98.00","89.01","522","457","305"
"GOERENS","93.22","100.00","89.47","521","1","287"
"HÄNDEL","93.23","97.83","76.37","518","488","630"
"PAPANIKOLAOU","93.23","98.62","82.57","518","332","516"
"VLASÁK","93.23","96.11","94.20","518","672","95"
"CAVADA","93.27","98.71","90.98","517","316","223"
"CUSCHIERI","93.30","98.38","89.32","516","380","296"
"HIGGINS","93.36","98.18","88.49","514","420","325"
"POC","93.36","94.20","96.72","514","721","28"
"KELLY","93.37","98.21","96.94","512","416","25"
"MASIP HIDALGO","93.37","96.35","79.92","512","660","575"
"KLUTE","93.40","96.98","89.51","510","606","283"
"PAULSEN","93.40","98.76","93.02","510","306","150"
"KOŽUŠNÍK","93.47","97.66","80.07","508","522","569"
"ZÁBORSKÁ","93.47","100.00","93.05","508","1","147"
"PIEPER","93.49","94.24","90.65","507","720","237"
"VULJANIĆ","93.53","100.00","80.85","506","1","550"
"MEYER","93.54","100.00","74.21","505","1","650"
"COSTA","93.55","94.20","77.32","504","721","619"
"SARVAMAA","93.57","97.76","90.13","502","502","261"
"TREMOSA i BALCELLS","93.57","100.00","91.01","502","1","221"
"JENSEN","93.59","99.12","85.96","501","221","418"
"BECKER","93.61","98.50","93.95","500","355","105"
"HOHLMEIER","93.64","96.83","93.05","499","631","147"
"COTTIGNY","93.65","98.21","87.93","498","416","347"
"ARSENIS","93.69","0.00","77.20","497","754","620"
"THOMAS","93.74","98.01","87.54","496","454","358"
"PIRKER","93.76","99.14","95.02","494","219","66"
"VAN BREMPT","93.76","100.00","90.98","494","1","223"
"GROSCH","93.78","100.00","87.70","492","1","355"
"SEEBER","93.78","98.95","97.04","492","259","23"
"ZALEWSKI","93.80","96.46","82.47","491","651","518"
"KARAS","93.82","99.06","85.32","490","231","442"
"TĂNĂSESCU","93.83","98.07","94.14","489","440","98"
"LUDFORD","93.85","97.22","93.72","488","573","117"
"GARCÍA-HIERRO CARABALLO","93.87","97.45","84.42","487","545","463"
"RÜBIG","93.88","98.97","95.86","486","250","44"
"KAMMEREVERT","93.89","96.97","90.09","485","609","262"
"BALZANI","93.90","94.84","71.40","484","714","669"
"HANNAN","93.92","95.06","76.34","483","709","631"
"KREISSL-DÖRFLER","93.93","96.73","78.37","481","638","602"
"OJULAND","93.93","97.00","84.59","481","601","459"
"KOCH-MEHRIN","93.98","95.41","60.68","480","696","735"
"STAUNER","94.07","95.57","94.35","479","691","90"
"ZAHRADIL","94.08","97.85","79.30","478","485","585"
"SENYSZYN","94.09","97.79","91.60","476","496","203"
"TRAUTMANN","94.09","99.22","88.06","476","206","341"
"THYSSEN","94.12","99.02","83.36","475","242","492"
"ROITHOVÁ","94.13","100.00","95.39","474","1","57"
"TOŠENOVSKÝ","94.14","97.61","89.48","473","531","286"
"NITRAS","94.15","96.37","83.51","472","659","487"
"ELLES","94.16","95.15","67.59","471","707","698"
"POSSELT","94.17","94.89","93.41","469","713","134"
"TOIA","94.17","94.93","78.91","469","712","589"
"KÖSTINGER","94.20","99.28","98.06","468","194","9"
"CABRNOCH","94.22","97.23","69.76","466","571","679"
"TABAJDI","94.22","96.30","88.26","466","664","333"
"IRAZABALBEITIA FERNÁNDEZ","94.23","100.00","89.07","465","1","303"
"JÁRÓKA","94.25","96.94","68.25","463","615","690"
"OUZKÝ","94.25","96.82","69.83","463","632","678"
"BOWLES","94.29","97.35","87.98","461","558","346"
"SONIK","94.29","96.63","89.51","461","643","283"
"EL KHADRAOUI","94.31","100.00","95.99","459","1","37"
"ITURGAIZ ANGULO","94.31","97.01","74.00","459","598","652"
"GRÄSSLE","94.34","95.74","94.63","457","685","78"
"WEILER","94.34","96.97","90.29","457","609","255"
"BELET","94.35","99.64","89.44","455","165","290"
"HAUG","94.35","96.96","93.08","455","611","146"
"LÓPEZ AGUILAR","94.37","97.14","85.96","454","586","418"
"BEARDER","94.38","96.86","84.90","450","627","452"
"DE MITA","94.38","96.04","49.39","450","676","754"
"FLECKENSTEIN","94.38","96.52","85.61","450","646","433"
"MATIAS","94.38","100.00","86.83","450","1","388"
"JAHR","94.46","95.67","94.40","449","687","87"
"DAVIES","94.47","95.47","85.79","447","695","427"
"WEBER","94.47","98.78","72.19","447","299","663"
"BACH","94.50","97.15","96.74","446","584","27"
"BERÈS","94.51","98.06","82.11","444","446","528"
"FERBER","94.51","97.76","90.29","444","502","255"
"FIDANZA","94.53","98.77","88.84","442","302","310"
"KAZAK","94.53","98.82","93.43","442","286","132"
"CARVALHO","94.57","97.58","93.68","441","536","121"
"THUN UND HOHENSTEIN","94.58","97.03","82.14","440","595","526"
"ANDRIEU","94.59","99.31","78.19","437","188","606"
"MUÑIZ DE URQUIZA","94.59","98.92","89.47","437","264","287"
"ČEŠKOVÁ","94.59","97.39","78.49","437","555","596"
"BŘEZINA","94.61","100.00","90.69","436","1","234"
"CERCAS","94.63","97.16","91.15","435","582","214"
"ESTARÀS FERRAGUT","94.64","97.41","89.74","434","551","273"
"CAPOULAS SANTOS","94.65","95.57","89.71","433","691","274"
"DEVA","94.67","95.36","74.67","431","698","646"
"FEIO","94.67","100.00","91.12","431","1","216"
"DEUTSCH","94.68","98.24","69.40","430","406","683"
"GUILLAUME","94.69","99.59","92.04","429","167","182"
"DATI","94.72","97.43","85.52","428","548","437"
"RIERA MADURELL","94.74","98.09","88.77","427","437","313"
"SIEKIERSKI","94.75","96.86","87.06","425","627","383"
"TORVALDS","94.75","100.00","88.71","425","1","316"
"MULDER","94.76","96.93","93.55","424","618","125"
"AUCONIE","94.77","99.30","88.95","422","191","307"
"PANAYOTOV","94.77","98.70","94.66","422","320","76"
"LEINEN","94.78","97.03","89.11","420","595","302"
"VERGNAUD","94.78","99.24","94.97","420","202","68"
"GERINGER de OEDENBERG","94.80","98.02","98.05","419","452","10"
"HOANG NGOC","94.82","98.39","90.40","416","376","251"
"LIBERADZKI","94.82","97.99","87.16","416","462","375"
"METSOLA","94.82","100.00","96.17","416","1","35"
"TOMAŠIĆ","94.83","100.00","80.51","415","1","558"
"BULLMANN","94.84","97.93","84.07","412","470","472"
"CASTILLO VERA","94.84","97.30","78.26","412","563","605"
"SURJÁN","94.84","98.11","90.42","412","432","249"
"RODUST","94.87","97.89","95.22","411","477","60"
"ERTUG","94.88","96.73","88.08","408","638","339"
"KÓSA","94.88","98.58","83.31","408","342","493"
"LYUBCHEVA","94.88","97.79","95.89","408","496","41"
"LANGE","94.89","97.68","90.46","407","517","244"
"AYALA SENDER","94.91","98.66","83.52","406","326","484"
"ANTINORO","94.92","96.92","58.28","405","621","740"
"LIESE","94.93","95.93","84.51","403","681","461"
"TIROLIEN","94.93","97.49","81.31","403","543","542"
"GARCÍA PÉREZ","94.95","99.23","91.90","402","204","192"
"GLATTFELDER","94.97","98.23","93.46","400","409","129"
"ZALESKI","94.97","99.46","98.46","400","173","6"
"PARGNEAUX","94.98","98.89","89.04","398","271","304"
"RONZULLI","94.98","96.54","83.49","398","645","488"
"CORTÉS LASTRA","95.02","98.62","79.95","395","332","574"
"GEBHARDT","95.02","98.00","93.45","395","457","131"
"ZIMMER","95.02","97.15","86.80","395","584","391"
"STEINRUCK","95.03","97.86","93.88","394","482","109"
"BADIA i CUTCHET","95.04","100.00","88.65","393","1","317"
"TŐKÉS","95.05","0.00","79.59","392","754","581"
"PATRÃO NEVES","95.06","97.36","86.38","390","557","402"
"SOMMER","95.06","96.39","93.32","390","658","137"
"KAMALL","95.08","96.87","69.33","389","625","684"
"GARCÉS RAMÓN","95.09","98.67","83.29","385","325","494"
"GLANTE","95.09","97.07","86.83","385","592","388"
"SÁNCHEZ PRESEDO","95.09","99.46","92.75","385","173","159"
"TEIXEIRA","95.09","100.00","92.76","385","1","157"
"LULLING","95.10","97.56","94.47","384","537","84"
